name,orig_name,state,orig_county,established,continuous,stamp_index,coordinates,duration,latitude,longitude
LAWAI,LAWAI,HI,KAUAI,1949,True,0.0,True,72,21.92346,-159.501
HAMILTON,HAMILTON,CA,Marin,1949,True,1.0,True,7,38.05457,-122.5289
STARTEX,STARTEX,SC,Spartanburg,1949,True,0.0,True,72,34.9284528,-82.0989968
BUTNER,BUTNER,NC,Granville,1948,True,0.0,True,73,36.1350637,-78.7598316
FRONTON,FRONTON,TX,Starr,1948,True,1.0,True,31,26.40701,-99.08392
SUTTON,SUTTON,AK,,1948,True,0.0,True,73,61.71046,-148.8779
HOOD BAY,HOOD BAY,AK,,1948,False,3.0,True,9,57.3825,-134.3986
JOANNA,JOANNA,SC,Laurens,1948,True,0.0,True,73,34.4148532,-81.8112175
LIGUORI,LIGUORI,MO,Jefferson,1948,True,0.0,True,73,38.3426341,-90.409047
WINDSOR,WINDSOR (2),ME,Kennebec,1948,True,0.0,True,73,44.3112209,-69.5809098
SHORE ACRES,SHORE ACRES,NJ,Ocean,1948,True,1.0,True,12,40.0253949,-74.1015271
HALAULA,HALAULA,HI,HAWAII,1948,True,1.0,True,28,20.22802,-155.782
SUWANEE,SUWANEE,FL,Dixie,1948,True,0.0,True,73,29.3291765,-83.14747
OCEAN DRIVE BEACH,OCEAN DRIVE BEACH,SC,Horry,1948,True,1.0,True,22,33.8185058,-78.673349
SUPREME,SUPREME,LA,Assumption,1948,True,1.0,True,24,29.8613156,-90.9825978
HUNGRY HORSE,HUNGRY HORSE,MT,Flathead,1948,True,1.0,True,33,48.38469,-114.0618
SAINT PAUL ISLAND,SAINT PAUL ISLAND,AK,,1948,True,0.0,True,73,57.12442,-170.2738
SHIRLEY,SHIRLEY,IN,Henry,1948,True,0.0,True,73,39.89197,-85.57632
OLD SAYBROOK,OLD SAYBROOK,CT,Middlesex,1948,True,1.0,True,73,41.2965497,-72.3762148
HANCOCK,HANCOCK,WV,Morgan,1948,True,1.0,True,39,39.69287,-78.17751
PARAMOUNT,PARAMOUNT,CA,Los Angeles,1948,True,0.0,True,73,33.89581,-118.1728
IKES FORK,IKES FORK,WV,Wyoming,1948,True,0.0,True,73,37.52176,-81.80475
CHERRY GROVE BEACH,CHERRY GROVE BEACH,SC,Horry,1948,True,1.0,True,22,33.8282281,-78.6433477
SAMPSON,SAMPSON,NY,Seneca,1948,True,1.0,True,2,42.7292363,-76.900238
SAINT LAWRENCE,SAINT LAWRENCE,TX,Glasscock,1948,True,1.0,True,8,31.70264,-101.5379
RIVER PINES,RIVER PINES,CA,Amador,1948,True,0.0,True,73,38.5463,-120.7441
SUMMIT,SUMMIT,AK,,1948,True,1.0,True,18,63.33139,-149.1222
MAVERICK,MAVERICK,AZ,Apache,1948,True,1.0,True,19,33.74283,-109.5473
GRAND RIVER,GRAND RIVER,LA,Iberville,1948,True,1.0,True,7,30.2265864,-91.4184444
MIDWAY,MIDWAY,AR,Baxter,1948,True,0.0,True,73,36.3862264,-92.4672574
ESTELL MANOR,ESTELL MANOR,NJ,Atlantic,1948,True,0.0,True,73,39.3793536,-74.8063357
PAWNEE,PAWNEE,TX,Bee,1948,True,0.0,True,73,28.65178,-98.00239
FULLERTON,FULLERTON,TX,Andrews,1948,True,1.0,True,8,32.38428,-102.7821
BACLIFF,BACLIFF,TX,Galveston,1948,True,0.0,True,73,29.50712,-94.98229
MATHER FIELD,MATHER FIELD,CA,Sacramento,1948,True,1.0,True,8,38.56657,-121.2969
IRONVILLE,IRONVILLE,PA,Blair,1948,True,6.0,True,-98,40.6575637,-78.2164012
CARDERVIEW,CARDERVIEW,TN,Johnson,1948,True,1.0,True,5,36.3534506,-82.0323443
BRADLEY,BRADLEY,WV,Raleigh,1948,True,0.0,True,73,37.8668619,-81.1937831
BADGER,BADGER,WI,Sauk,1948,True,1.0,True,10,43.3710972,-89.7731792
MOUNT OWEN,MOUNT OWEN,CA,Kern,1948,True,2.0,True,2,35.73301,-117.9237
LONE STAR,LONE STAR,TX,Morris,1948,True,0.0,True,73,32.94534,-94.71041
SPRING LAKE,SPRING LAKE,NC,Cumberland,1948,True,0.0,True,73,35.16883,-78.97773
MACHOVEC,MACHOVEC,TX,Moore,1948,True,1.0,True,5,35.94393,-101.9868
KAWAILOA,KAWAILOA,HI,HAWAII,1948,True,2.0,True,11,19.47989,-155.9355
PENNDEL,PENNDEL,PA,Bucks,1948,True,1.0,True,8,40.1607661,-74.911772
SLANA,SLANA,AK,,1948,True,2.0,True,10,62.70717,-143.9701
CHINA LAKE,CHINA LAKE,CA,Kern,1948,True,1.0,True,7,35.65079,-117.6617
LOZANO,LOZANO,TX,Cameron,1948,True,0.0,True,73,26.18607,-97.54056
WILKINS,WILKINS,NV,Elko,1948,True,2.0,True,15,41.4252,-114.7517
CIRCLE PINES,CIRCLE PINES,MN,Anoka,1948,True,0.0,True,73,45.14486,-93.15402
MANITOWISH WATERS,MANITOWISH WATERS,WI,Vilas,1948,True,0.0,True,73,46.13581,-89.88705
CACTUS,CACTUS,TX,Moore,1948,True,0.0,True,73,36.05177,-102.0054
WILLOW,WILLOW,AK,,1948,True,0.0,True,73,61.7381,-150.0441
LARKSLANE,LARKSLANE,KY,Knott,1948,True,1.0,True,37,37.38482,-82.88127
BONG,BONG,WA,Spokane,1948,True,2.0,True,3,47.63405,-117.6686
ALADDIN,ALADDIN,PA,Armstrong,1948,True,0.0,True,73,40.6917318,-79.6567143
BLACKHAWK,BLACKHAWK,IL,Carroll,1948,True,1.0,True,10,42.1875191,-90.2240177
MYERS FLAT,MYERS FLAT,CA,Humboldt,1948,True,0.0,True,73,40.26595,-123.8716
LAKESIDE,LAKESIDE,MT,Flathead,1948,True,0.0,True,73,48.02062,-114.2255
PRICE,PRICE,KY,Floyd,1948,True,1.0,True,36,37.4026,-82.7421
SOUTH INTERNATIONAL FALLS,SOUTH INTERNATIONAL FALLS,MN,Koochiching,1948,True,0.0,True,73,48.58667,-93.39862
HORESHOE BEACH,HORESHOE BEACH,FL,Dixie,1948,True,0.0,True,73,29.4416435,-83.2861543
WINSTON,WINSTON,OR,Douglas,1948,True,0.0,True,73,43.11924,-123.4145
TWILIGHT,TWILIGHT,WV,Boone,1948,True,0.0,True,73,37.925,-81.62197
HISEL,HISEL,KY,Jackson,1948,True,1.0,True,38,37.55564,-84.08382
CEDAR RIDGE,CEDAR RIDGE,CA,Nevada,1948,True,0.0,True,73,39.19916,-121.0228
NORTH PENSACOLA,NORTH PENSACOLA,FL,Escambia,1948,True,1.0,True,1,30.6085265,-87.339976
LYNNWOOD,LYNNWOOD,WA,Snohomish,1948,True,0.0,True,73,47.81107,-122.3254
GLOVERVILLE,GLOVERVILLE,SC,Aiken,1948,True,0.0,True,73,33.5259704,-81.8301117
LITTLE VALLEY,LITTLE VALLEY,CA,Lassen,1948,True,1.0,True,19,40.89433,-121.1775
MCCAIN,MCCAIN,NC,Hoke,1948,True,0.0,True,73,35.06072,-79.34559
ROCK CREEK,ROCK CREEK,WV,Raleigh,1948,True,0.0,True,73,37.85061,-81.45086
PATUXENT RIVER,PATUXENT RIVER,MD,Saint Mary's,1948,True,0.0,True,73,38.27787,-76.43363
GARDEN CITY,GARDEN CITY,FL,Duval,1948,True,1.0,True,12,30.4407937,-81.6989881
STANFIELD,STANFIELD,AZ,Pinal,1948,True,0.0,True,73,32.87982,-111.9633
COLLINSVILLE,COLLINSVILLE,VA,Henry,1948,True,0.0,True,73,36.72551,-79.91692
POINT LAY,POINT LAY,AK,,1947,True,2.0,True,12,69.74149,-163.0095
YORK RUN,YORK RUN,PA,Fayette,1947,True,1.0,True,9,39.8325765,-79.779493
MARTIN CITY,MARTIN CITY,MT,Flathead,1947,True,1.0,True,28,48.3908,-114.0379
VERONA BEACH,VERONA BEACH,NY,Oneida,1947,True,0.0,True,74,43.1907872,-75.7291791
WILSEYVILLE,WILSEYVILLE,CA,Calaveras,1947,True,0.0,True,74,38.37847,-120.5164
MOUNT EDGECUMBE,MOUNT EDGECUMBE,AK,,1947,True,1.0,True,7,57.05111,-135.3544
SUGARLOAF,SUGARLOAF,CA,San Bernardino,1947,True,1.0,True,17,34.24325,-116.825
MORONGO VALLEY,MORONGO VALLEY,CA,San Bernardino,1947,True,0.0,True,74,34.04499,-116.5821
MARY ALICE,MARY ALICE,KY,Harlan,1947,True,0.0,True,74,36.78425,-83.3299
ENTRANCE ISLAND,ENTRANCE ISLAND,AK,,1947,True,4.0,True,9,57.41222,-133.4411
MIRACLE HOT SPRINGS,MIRACLE HOT SPRINGS,CA,Kern,1947,True,1.0,True,10,35.57579,-118.5345
COBOL,COBOL,AK,,1947,True,2.0,True,7,57.48972,-135.8711
FORT LEONARD WOOD,FORT LEONARD WOOD,MO,Pulaski,1947,True,0.0,True,74,37.762393,-92.1152511
LAKE FOREST,LAKE FOREST,CA,Placer,1947,True,1.0,True,6,39.18435,-120.1146
BLACK DIAMOND,BLACK DIAMOND,AL,Jefferson,1947,True,1.0,True,8,33.3448348,-87.0866618
HIGHLAND VIEW,HIGHLAND VIEW,FL,Gulf,1947,True,1.0,True,13,29.837986,-85.3157519
OAK VIEW,OAK VIEW,CA,Ventura,1947,True,0.0,True,74,34.39264,-119.3008
FERGUSON,FERGUSON,KY,Pulaski,1947,True,0.0,True,74,37.06744,-84.60332
HERNDON HEIGHTS,HERNDON HEIGHTS,WV,Wyoming,1947,True,1.0,True,21,37.50345,-81.35871
RIVERDALE,RIVERDALE,ND,McLean,1947,True,0.0,True,74,47.49806,-101.3739
DE SOTO,DE SOTO,FL,Hillsboro,1947,True,1.0,True,5,27.948932,-82.4290966
LAVALE,LAVALE,MD,Allegany,1947,True,2.0,True,10,39.65564,-78.81058
BLACK SPRINGS,BLACK SPRINGS,NV,Washoe,1947,True,2.0,True,19,39.60963,-119.856
EL MIRAGE,EL MIRAGE,AZ,Maricopa,1947,True,0.0,True,74,33.60853,-112.3177
CRESCENT BEACH,CRESCENT BEACH,SC,Horry,1947,True,1.0,True,23,33.8076725,-78.7008502
WINNETKA,WINNETKA,CA,Los Angeles,1947,True,1.0,True,10,34.21004,-118.5715
KORTES DAM,KORTES DAM,WY,Carbon,1947,True,2.0,True,4,41.86996,-106.562
UPTON,UPTON,NY,Suffolk,1947,True,0.0,True,74,40.8680555,-72.8810795
WOLF LAKE,WOLF LAKE,MN,Becker,1947,True,0.0,True,74,46.80306,-95.35222
KUNIA,KUNIA,HI,OAHU,1947,True,0.0,True,74,21.45751,-158.0597
BRENTON,BRENTON,WV,Wyoming,1947,True,0.0,True,74,37.5956053,-81.6348731
FAYSON EAKES,FAYSON EAKES,NJ,Morris,1947,True,1.0,True,8,40.9759313,-74.3570955
CUTOFF,CUTOFF,AK,,1947,True,3.0,True,5,65.69861,-156.3997
KWETHLUK,KWETHLUK,AK,,1947,True,0.0,True,74,60.81018,-161.4226
BETHEL ISLAND,BETHEL ISLAND,CA,Contra Costa,1947,True,0.0,True,74,38.01874,-121.6402
SQUAW HARBOR,SQUAW HARBOR,AK,,1947,True,5.0,True,1,55.24333,-160.5533
PIONEER,PIONEER,CA,Amador,1947,True,0.0,True,74,38.42991,-120.5772
PALM DESERT,PALM DESERT,CA,Riverside,1947,True,0.0,True,74,33.74641,-116.3615
PHYLLIS,PHYLLIS,KY,Pike,1947,True,0.0,True,74,37.44289,-82.33536
NORTH RIM,NORTH RIM,AZ,Coconino,1947,True,1.0,True,8,36.21054,-112.0613
PICKSTOWN,PICKSTOWN,SD,Charles Mix,1947,True,0.0,True,74,43.067,-98.53126
MEKORYUK,MEKORYUK,AK,,1947,True,0.0,True,74,60.38616,-166.1913
GULF SHORES,GULF SHORES,AL,Baldwin,1947,True,0.0,True,74,30.2743766,-87.6900123
GEPP,GEPP,AR,Fulton,1947,True,0.0,True,74,36.3865498,-92.1150143
ALAKANUK,ALAKANUK,AK,,1947,True,0.0,True,74,62.68486,-164.6453
MARE CREEK,MARE CREEK,KY,Floyd,1947,True,1.0,True,9,37.56522,-82.6424
NANAKULI,NANAKULI (2),HI,OAHU,1947,True,1.0,True,15,21.3874,-158.1506
CHENEGA,CHENEGA,AK,,1947,True,1.0,True,17,60.28139,-148.0761
FOUR MILE,FOUR MILE,OR,Coos,1947,True,2.0,True,16,43.00816,-124.4151
TWIN BRIDGES,TWIN BRIDGES,CA,El Dorado,1947,False,0.0,True,74,38.7961,-120.1473
TIJERAS,TIJERAS,NM,Bernalillo,1947,True,0.0,True,74,35.07957,-106.3891
GROVER CITY,GROVER CITY,CA,San Luis Obispo,1947,True,0.0,True,74,35.12164,-120.6213
SCOTTY'S CASTLE,SCOTTY'S CASTLE,CA,Inyo,1947,True,2.0,True,6,37.03216,-117.3401
BALDWINVILLE,BALDWINVILLE,MA,Worcester,1947,True,0.0,True,74,42.6089744,-72.0754816
TUMACACORI,TUMACACORI,AZ,Santa Cruz,1947,True,0.0,True,74,31.56998,-111.0522
POMPANO BEACH,POMPANO BEACH,FL,Broward,1947,True,0.0,True,74,26.2320528,-80.1543857
TOK JUNCTION,TOK JUNCTION,AK,,1947,True,1.0,True,11,63.33667,-142.9856
GREEN TREE,GREEN TREE,NM,Lincoln,1947,True,1.0,True,11,33.33068,-105.5905
CASTLE BUTTE,CASTLE BUTTE,AZ,Navajo,1947,True,2.0,True,9,35.30474,-110.3487
ARENAS VALLEY,ARENAS VALLEY,NM,Grant,1947,True,0.0,True,74,32.79396,-108.1842
TRENTWOOD,TRENTWOOD,WA,Spokane,1947,True,1.0,True,6,47.69518,-117.2113
MALIBU,MALIBU,CA,Los Angeles,1947,True,0.0,True,74,34.03395,-118.6938
ANNETTE,ANNETTE,AK,,1947,True,1.0,True,35,55.06167,-131.5417
PARADISE,PARADISE,MI,Chippewa,1947,True,0.0,True,74,46.62489,-85.03737
LEE'S CAMP,LEE's CAMP,OR,Tillamook,1947,True,1.0,True,9,45.594,-123.5404
LAKE MINNEWASKA,LAKE MINNEWASKA,NY,Ulster,1947,True,1.0,True,10,41.7353712,-74.2162588
HARRIMAN,HARRIMAN,OR,Klamath,1947,True,3.0,True,7,42.48069,-122.0842
ADAIR VILLAGE,ADAIR VILLAGE,OR,Benton,1947,True,2.0,True,4,44.67068,-123.2179
DAVIS DAM,DAVIS DAM,NV,Clark,1947,True,3.0,True,3,35.19305,-114.5741
LITTLE DIXIE,LITTLE DIXIE,KY,Pike,1947,True,1.0,True,8,37.46149,-82.55932
PHICO,PHICO,WV,Logan,1947,True,1.0,True,10,37.95066,-82.01402
LEXINGTON PARK,LEXINGTON PARK,MD,Saint Mary's,1947,True,0.0,True,74,38.26418,-76.45298
MENTASTA LAKE,MENTASTA LAKE,AK,,1947,True,4.0,True,4,62.93043,-143.7974
CITRUS HEIGHTS,CITRUS HEIGHTS,CA,Sacramento,1947,True,0.0,True,74,38.68115,-121.2973
FINN ROCK,FINN ROCK,OR,Lane,1947,True,1.0,True,12,44.12901,-122.3828
DUNLAP,DUNLAP,KY,Pike,1947,True,1.0,True,12,37.42708,-82.24261
CHUGIAK,CHUGIAK,AK,,1947,True,0.0,True,74,61.40086,-149.4683
BANDYTOWN,BANDYTOWN,WV,Boone,1947,True,1.0,True,44,37.9406619,-81.6406699
STONY FORK,STONY FORK,KY,Bell,1946,True,0.0,True,75,36.60175,-83.75214
MIDWAY,MIDWAY,WV,Raleigh,1946,True,0.0,True,75,37.71441,-81.23799
KINNEAR,KINNEAR,WY,Fremont,1946,True,0.0,True,75,43.15144,-108.678
ROOSEVELT,ROOSEVELT,NJ,Monmouth,1946,True,0.0,True,75,40.2179812,-74.4741093
TUCKASEGEE,TUCKASEGEE,NC,Jackson,1946,True,0.0,True,75,35.26978,-83.12228
BRIGHTON,BRIGHTON,UT,Salt Lake,1946,True,2.0,True,7,40.60384,-111.5821
MOSES POINT,MOSES POINT,AK,,1946,True,1.0,True,19,64.7,-162.0333
DORA LAKE,DORA LAKE (2),MN,Itasca,1946,True,1.0,True,7,47.73861,-94.04
BLUE HERON,BLUE HERON,KY,McCreary,1946,True,1.0,True,17,36.6714661,-84.5454949
SAINT GEORGE,SAINT GEORGE,VA,Greene,1946,True,1.0,True,15,38.26402,-78.54501
STANSBURY,STANSBURY,WY,Sweetwater,1946,True,1.0,True,13,41.70274,-109.1879
JOSEPHINE,JOSEPHINE,WV,Raleigh,1946,True,0.0,True,75,37.62062,-81.22183
BRIDGE CITY,BRIDGE CITY,TX,Orange,1946,True,0.0,True,75,30.02385,-93.84212
BEVERLY,BEVERLY,MO,Platte,1946,True,1.0,True,14,39.3680547,-94.8671847
OAKDALE,OAKDALE,NY,Suffolk,1946,True,0.0,True,75,40.7386007,-73.1192308
BROWNS FORK,BROWNS FORK,KY,Perry,1946,True,0.0,True,75,37.2371833,-83.2335806
OCEANWAY,OCEANWAY,FL,Duval,1946,True,1.0,True,14,30.4669049,-81.6323187
SAINT JAMES,SAINT JAMES,MD,Washington,1946,True,0.0,True,75,39.56426,-77.75555
BUCKINGHAM,BUCKINGHAM,KY,Floyd,1946,True,1.0,True,38,37.3649407,-82.7317161
TAHOMA,TAHOMA,CA,Placer,1946,True,0.0,True,75,39.06741,-120.1282
REESE RIVER,REESE RIVER,NV,Nye,1946,True,3.0,True,5,39.09271,-117.3887
LUMMI ISLAND,LUMMI ISLAND,WA,Whatcom,1946,True,0.0,True,75,48.72218,-122.6833
MEKORYOK,MEKORYOK,AK,,1946,True,5.0,True,1,60.38806,-166.185
MODEL CITY,MODEL CITY,NY,Niagara,1946,True,0.0,True,75,43.1850554,-78.9836545
TONER,TONER,KY,Perry,1946,True,1.0,True,1,37.03287,-83.17239
ROYAL CITY,ROYAL CITY,VA,Buchanan,1946,True,1.0,True,15,37.25983,-82.10069
GORDON FORD,GORDON FORD,KY,Morgan,1946,True,1.0,True,11,37.88373,-83.23822
HUTCHINSON,HUTCHINSON,PA,Westmoreland,1946,True,0.0,True,75,40.2260457,-79.7314528
AUKE BAY,AUKE BAY,AK,,1946,True,1.0,True,37,58.38729,-134.6491
KOYUK,KOYUK,AK,,1946,True,0.0,True,75,64.93194,-161.1569
CONCORD,CONCORD,AR,Cleburne,1946,True,0.0,True,75,35.6635135,-91.8486466
LAGUNA BEACH,LAGUNA BEACH,FL,Bay,1946,True,1.0,True,4,30.2396463,-85.9241025
TWIN OAKS,TWIN OAKS,OK,Delaware,1946,True,0.0,True,75,36.20536,-94.85134
TATITLEK,TATITLEK,AK,,1946,True,1.0,True,36,60.86503,-146.68
HUNT,HUNT,WV,Logan,1946,True,1.0,True,19,37.72094,-81.87179
WHITTIER,WHITTIER,AK,,1946,True,1.0,True,15,60.77211,-148.6855
TIMBERLINE,TIMBERLINE,OR,Clackamas,1946,True,1.0,True,5,45.33095,-121.7115
PIERCE TOWN,PIERCE TOWN,AR,Newton,1946,True,1.0,True,9,35.9664657,-93.0715631
BULLHEAD CITY,BULLHEAD CITY,AZ,Mohave,1946,True,0.0,True,75,35.10423,-114.6124
ARTESIA,ARTESIA,CO,Moffat,1946,True,1.0,True,20,40.24358,-109.0146
PANOLA,PANOLA,TX,Panola,1946,True,0.0,True,75,32.36035,-94.09324
PINE LAKE,PINE LAKE,GA,DeKalb,1946,True,0.0,True,75,33.7860236,-84.2069808
CEDAR CREEK,CEDAR CREEK,AZ,Gila,1946,True,3.0,True,3,33.8956,-110.1737
GOLDBOND,GOLDBOND,VA,Giles,1946,True,0.0,True,75,37.38012,-80.66646
BRYANT,BRYANT,FL,Palm Beach,1946,True,1.0,True,13,26.8497815,-80.616445
GOLDEN ACRES,GOLDEN ACRES,TX,Harris,1946,True,1.0,True,13,29.67078,-95.15299
NOTREES,NOTREES,TX,Ector,1946,True,0.0,True,75,31.9174,-102.7545
DEVILS DEN,DEVILS DEN,CA,Kern,1946,True,3.0,True,2,35.76552,-119.9749
ROYAL BLUE,ROYAL BLUE,TN,Campbell,1946,True,1.0,True,9,36.3823021,-84.2604863
JOSHUA TREE,JOSHUA TREE,CA,San Bernardino,1946,True,0.0,True,75,34.13547,-116.3235
BLOUNT,BLOUNT,WV,Kanawha,1946,True,1.0,True,53,38.3212122,-81.429562
HAZEL PARK,HAZEL PARK,MI,Oakland,1946,True,0.0,True,75,42.46283,-83.10373
KAKO LANDING,KAKO LANDING,AK,,1946,True,4.0,True,5,61.85389,-161.3464
JERICHO,JERICHO,SC,Charleston,1946,True,1.0,True,35,32.7590659,-80.3164889
WHITE OAK,WHITE OAK,WV,Raleigh,1946,True,0.0,True,75,37.69427,-81.07616
SOUND BEACH,SOUND BEACH,NY,Suffolk,1946,True,0.0,True,75,40.955766,-72.9703954
ORIENT HILL,ORIENT HILL,WV,Greenbrier,1946,True,1.0,True,14,38.04178,-80.73315
WILDHORSE,WILDHORSE,NV,Elko,1945,True,3.0,True,3,41.65185,-115.7856
MEDANALES,MEDANALES,NM,Rio Arriba,1945,True,0.0,True,76,36.17145,-106.1779
BLUE PENNANT,BLUE PENNANT,WV,Boone,1945,True,1.0,True,19,37.9709402,-81.5595569
MOUNT LEMMON,MOUNT LEMMON,AZ,Pima,1945,True,0.0,True,76,32.44512,-110.7602
BLUE GRASS,BLUE GRASS,VA,Highland,1945,True,0.0,True,76,38.4986438,-79.5515024
MOUNTAIN CENTER,MOUNTAIN CENTER,CA,Riverside,1945,True,0.0,True,76,33.70419,-116.7259
COOS BAY,COOS BAY,OR,Coos,1945,True,0.0,True,76,43.36319,-124.2171
EASTERN,EASTERN (2),KY,Floyd,1945,True,0.0,True,76,37.51704,-82.80599
HAZELWOOD,HAZELWOOD,NC,Haywood,1945,True,0.0,True,76,35.47804,-83.00172
ARNOLD,ARNOLD,MO,Jefferson,1945,True,0.0,True,76,38.4374548,-90.3734908
EAST MCDOWELL,EAST MCDOWELL,KY,Floyd,1945,True,1.0,True,39,37.4476,-82.72516
NORTH  RED WING,NORTH  RED WING,WI,Pierce,1945,True,2.0,True,0,44.57719,-92.54769
O'BRIEN,O'BRIEN,CA,Shasta,1945,True,1.0,True,21,40.81209,-122.3242
NIMITZ,NIMITZ,WV,Summers,1945,True,0.0,True,76,37.64624,-80.96073
VANTAGE,VANTAGE,WA,Kittitas,1945,True,1.0,True,19,46.94477,-119.9905
MONO HOT SPRINGS,MONO HOT SPRINGS,CA,Fresno,1945,True,1.0,True,18,37.32855,-119.0154
CURTIS,CURTIS,TX,Jasper,1945,True,1.0,True,19,30.92131,-94.06463
KALLOPI,KALLOPI,KY,Leslie,1945,True,1.0,True,39,37.23343,-83.41657
GLENWOOD,GLENWOOD,NC,Mcdowell,1945,True,0.0,True,76,35.61457,-81.98205
SARDIS,SARDIS (2),AL,Dallas,1945,True,0.0,True,76,32.2876459,-86.986941
COPELAND,COPELAND,FL,Collier,1945,True,0.0,True,76,25.9537075,-81.3559114
KINWOOD,KINWOOD,TX,Harris,1945,True,1.0,True,13,29.91189,-95.30244
YUCCA VALLEY,YUCCA VALLEY,CA,San Bernardino,1945,True,0.0,True,76,34.12094,-116.4143
WEST BAINBRIDGE,WEST BAINBRIDGE,GA,Decatur,1945,True,1.0,True,14,30.9174103,-84.5888036
BENET LAKE,BENET LAKE,WI,Kenosha,1945,True,1.0,True,23,42.4980748,-88.0817506
LODGE CORNER,LODGE CORNER,AR,Arkansas,1945,True,1.0,True,10,34.300098,-91.5251248
TREMONT,TREMONT,KY,Harlan,1945,True,1.0,True,31,36.84388,-83.39546
WETMORE,WETMORE,OR,Wheeler,1945,True,4.0,True,3,44.98708,-119.8928
PRIMM SPRINGS,PRIMM SPRINGS,TN,Hickman,1945,True,1.0,True,57,35.8209003,-87.2500097
BIGGS,BIGGS,KY,Pike,1945,True,1.0,True,39,37.4128351,-82.2570418
TURNERVILLE,TURNERVILLE,NM,Grant,1945,True,0.0,True,76,32.80202,-108.0848
SUNNY VALLEY,SUNNY VALLEY,OR,Josephine,1945,True,1.0,True,20,42.63901,-123.3756
POMONA PARK,POMONA PARK,FL,Putnam,1945,True,0.0,True,76,29.4963376,-81.5935784
LEONIA,LEONIA,FL,Holmes,1944,True,1.0,True,11,30.9085166,-86.0249382
HENDERSON,HENDERSON,NV,Clark,1944,True,0.0,True,77,36.03593,-114.9751
SOLROMAR,SOLROMAR,CA,Ventura,1944,True,1.0,True,12,34.05001,-118.9537
MARYBILL,MARYBILL,WV,Nicholas,1944,True,1.0,True,13,38.26872,-80.68231
CAPITO,CAPITO,KY,Bell,1944,True,1.0,True,12,36.6148,-83.83105
WACCABUC,WACCABUC,NY,Westchester,1944,True,1.0,True,33,41.2908124,-73.5953133
SAN JUAN PUEBLO,SAN JUAN PUEBLO,NM,Rio Arriba,1944,True,0.0,True,77,36.0528,-106.0706
DESERT HOT SPRINGS,DESERT HOT SPRINGS,CA,Riverside,1944,True,0.0,True,77,33.94625,-116.5049
GREEN RIDGE,GREEN RIDGE,PA,Delaware,1944,True,1.0,True,11,39.8681676,-75.4135276
BOVARD,BOVARD,PA,Westmoreland,1944,True,0.0,True,77,40.3181454,-79.5066039
ELIM,ELIM,AK,,1944,True,0.0,True,77,64.61733,-162.2606
MIRROR LAKE,MIRROR LAKE,WA,King,1944,True,1.0,True,11,47.32427,-122.3412
